Statistical profiling result from infoConsole.log, (4645 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:132:19
      1  100.0%            Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/supports-color/index.js:1:1
      1    3.2%      LazyCompile: ~URL /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/URL.js:88:16
      1  100.0%        LazyCompile: ~URLWithoutHost /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongodb-connection-string-url/lib/index.js:54:1
      1  100.0%          LazyCompile: ~ConnectionString /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongodb-connection-string-url/lib/index.js:62:16
      1  100.0%            LazyCompile: ~parseOptions /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:205:22
      1    3.2%      LazyCompile: ~Readable.pipe /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:608:36
      1  100.0%        LazyCompile: ~add /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/logger.js:337:6
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/logger.js:118:26
      1  100.0%            T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1    3.2%      LazyCompile: ~ObjectId.toString /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/objectid.js:155:44
      1  100.0%        LazyCompile: ~ObjectId.equals /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/objectid.js:170:42
      1  100.0%          LazyCompile: ~compareTopologyVersion /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:184:32
      1  100.0%            LazyCompile: ~isStaleServerDescription /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:682:34
      1    3.2%      LazyCompile: ~Msg /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:468:16
      1  100.0%        LazyCompile: ~command /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%          LazyCompile: ~checkServer /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1    3.2%      LazyCompile: ~Logger /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%        LazyCompile: ~DerivedLogger /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/create-logger.js:43:16
      1  100.0%          LazyCompile: ~module.exports /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/create-logger.js:25:27
      1  100.0%            Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston.js:1:1
      1    3.2%      Eval: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Eval: ~<anonymous> node:tls:1:1
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/supports-color/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/defaultAuthProviders.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/query.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/body-parser/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    3.2%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/middlewares/auth.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      7   13.5%    LazyCompile: *compileFunction node:vm:311:25
      7  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
      7  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      7  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      7  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

     48    1.0%  /usr/lib/system/libsystem_kernel.dylib
     24   50.0%    LazyCompile: *readFileSync node:fs:448:22
     24  100.0%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
     24  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
     24  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
     24  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      5   10.4%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1   20.0%      LazyCompile: ~onceWrapper node:events:466:21
      1  100.0%        LazyCompile: ~emit node:events:314:44
      1  100.0%          LazyCompile: ~completeEndSession /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:133:47
      1   20.0%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:96:18
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:76:33
      1   20.0%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:373:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:270:19
      1   20.0%      LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:272:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:85:21
      1   20.0%      LazyCompile: ~Authenticator.init /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/authenticator.js:29:40
      1  100.0%        LazyCompile: ~Authenticator /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/authenticator.js:13:23
      1  100.0%          Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    2.1%    LazyCompile: *compileFunction node:vm:311:25
      1  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

